Name,Date,Time,Type,Hours,Late,Emotion
images,11-07-2026,14:39:39,IN,,False,Neutral
madrid-spain-23rd-dec-2017-cristiano-ronaldo-forward-real-madrid-in-KT946N,11-07-2026,14:48:51,IN,,False,Neutral
MS_Dhoni_(Prabhav_'23_-_RiGI_2023),11-07-2026,15:04:51,IN,,False,Neutral
images (1),11-07-2026,15:04:55,IN,,False,Neutral
WIN_20260711_15_13_46_Pro,11-07-2026,15:19:19,IN,,False,Neutral
WIN_20260711_15_14_01_Pro,11-07-2026,15:19:19,IN,,False,Neutral
WIN_20260711_15_14_04_Pro,11-07-2026,15:19:19,IN,,False,Neutral
malay,11-07-2026,15:38:53,IN,,False,Neutral
IMG20260607211840,11-07-2026,22:03:18,IN,,False,Neutral
WIN_20260712_07_33_44_Pro,12-07-2026,07:42:47,IN,,False,Neutral
IMG20260607211840,12-07-2026,07:45:13,IN,,False,Neutral
images (2),12-07-2026,07:47:25,IN,,False,Neutral
images (1),12-07-2026,11:57:57,IN,,False,Neutral
atanu,12-07-2026,11:58:01,IN,,False,Neutral
images,12-07-2026,11:58:57,IN,,False,Neutral
malay,12-07-2026,11:58:58,IN,,False,Neutral
MS_Dhoni_(Prabhav_'23_-_RiGI_2023),12-07-2026,11:59:04,IN,,False,Neutral
both,12-07-2026,12:12:18,IN,,False,Neutral
IMG20260607211840,14-07-2026,07:29:38,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:08:21,OUT,0h 38m,False,Neutral
IMG20260607211840,14-07-2026,08:08:21,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:08:22,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:08:22,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:08:22,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:08:24,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:08:25,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:08:25,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:08:27,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:08:27,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:08:27,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:08:27,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:08:35,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:08:35,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:08:35,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:08:36,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:08:36,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:09:07,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:09:07,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:09:07,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:09:08,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:09:08,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:09:08,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:09:08,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:09:08,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:09:09,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:09:09,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:09:09,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:09:10,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:09:11,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:09:11,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:09:11,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:09:11,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:09:11,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:09:12,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:09:12,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:09:12,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:09:14,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:09:14,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:09:14,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:09:14,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:09:15,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:09:15,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:45,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:45,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:45,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:46,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:46,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:46,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:48,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:50,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:50,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:50,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:51,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:51,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:51,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:51,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:51,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:51,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:51,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:51,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:51,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:52,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:52,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:53,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:53,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:54,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:54,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:54,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:54,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:55,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:55,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:55,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:55,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:55,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:55,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:55,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:56,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:56,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:56,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:56,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:56,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:57,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:57,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:57,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:57,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:58,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:58,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:58,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:58,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:59,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:59,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:59,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:59,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:59,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:13:59,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:13:59,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:00,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:00,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:00,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:00,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:00,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:00,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:00,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:00,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:01,IN,,False,Happy
IMG20260607211840,14-07-2026,08:14:01,OUT,0h 00m,False,Happy
IMG20260607211840,14-07-2026,08:14:01,IN,,False,Happy
IMG20260607211840,14-07-2026,08:14:01,OUT,0h 00m,False,Happy
IMG20260607211840,14-07-2026,08:14:01,IN,,False,Happy
IMG20260607211840,14-07-2026,08:14:04,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:04,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:04,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:04,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:04,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:05,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:05,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:05,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:07,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:08,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:08,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:08,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:19,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:20,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:20,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:20,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:20,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:20,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:21,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:21,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:21,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:21,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:22,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:22,IN,,False,Neutral
images (2),14-07-2026,08:14:24,IN,,False,Neutral
images (2),14-07-2026,08:14:24,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:24,IN,,False,Neutral
images (2),14-07-2026,08:14:24,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:25,IN,,False,Neutral
images (2),14-07-2026,08:14:25,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:25,IN,,False,Neutral
images (2),14-07-2026,08:14:25,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:25,IN,,False,Neutral
images (2),14-07-2026,08:14:25,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:26,IN,,False,Neutral
images (2),14-07-2026,08:14:26,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:26,IN,,False,Neutral
images (2),14-07-2026,08:14:26,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:26,IN,,False,Neutral
images (2),14-07-2026,08:14:26,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:26,IN,,False,Neutral
images (2),14-07-2026,08:14:27,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:27,IN,,False,Neutral
images (2),14-07-2026,08:14:27,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:27,IN,,False,Neutral
images (2),14-07-2026,08:14:27,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:27,IN,,False,Neutral
images (2),14-07-2026,08:14:28,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:28,IN,,False,Neutral
images (2),14-07-2026,08:14:28,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:28,IN,,False,Neutral
images (2),14-07-2026,08:14:28,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:28,IN,,False,Neutral
images (2),14-07-2026,08:14:29,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:29,IN,,False,Neutral
images (2),14-07-2026,08:14:29,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:29,IN,,False,Neutral
images (2),14-07-2026,08:14:29,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:30,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:30,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:30,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:30,IN,,False,Neutral
images (2),14-07-2026,08:14:30,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:30,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:30,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:30,IN,,False,Neutral
images (2),14-07-2026,08:14:31,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:31,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:31,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:31,IN,,False,Neutral
images (2),14-07-2026,08:14:31,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:31,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:31,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:31,IN,,False,Neutral
images (2),14-07-2026,08:14:32,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:32,IN,,False,Neutral
images (2),14-07-2026,08:14:32,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:32,IN,,False,Neutral
images (2),14-07-2026,08:14:32,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:33,IN,,False,Neutral
images (2),14-07-2026,08:14:33,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:33,IN,,False,Neutral
images (2),14-07-2026,08:14:33,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:33,IN,,False,Neutral
images (2),14-07-2026,08:14:33,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:34,IN,,False,Neutral
images (2),14-07-2026,08:14:34,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:34,IN,,False,Neutral
images (2),14-07-2026,08:14:34,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:34,IN,,False,Neutral
images (2),14-07-2026,08:14:34,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:35,IN,,False,Neutral
images (2),14-07-2026,08:14:35,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:35,IN,,False,Neutral
images (2),14-07-2026,08:14:35,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:35,IN,,False,Neutral
images (2),14-07-2026,08:14:36,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:36,IN,,False,Neutral
images (2),14-07-2026,08:14:36,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:36,IN,,False,Neutral
images (2),14-07-2026,08:14:36,OUT,0h 00m,False,Neutral
images (2),14-07-2026,08:14:36,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:37,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:40,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:40,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:41,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:41,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:42,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:42,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:42,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:42,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:43,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:43,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:43,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:43,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:44,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:44,IN,,False,Neutral
IMG20260607211840,14-07-2026,08:14:44,OUT,0h 00m,False,Neutral
IMG20260607211840,14-07-2026,08:14:46,IN,,False,Neutral
images (2),14-07-2026,08:14:49,OUT,0h 00m,False,Surprise
images (2),14-07-2026,08:14:50,IN,,False,Fear
images (2),14-07-2026,08:14:50,OUT,0h 00m,False,Fear
images (2),14-07-2026,08:14:50,IN,,False,Fear
images (2),14-07-2026,08:14:50,OUT,0h 00m,False,Fear
images (2),14-07-2026,08:14:51,IN,,False,Fear
images (2),14-07-2026,08:14:51,OUT,0h 00m,False,Fear
